Actions,Apply Eye Makeup,Apply Lipstick,Archery,Baby Crawling,Balance Beam,Band Marching,Baseball Pitch,Basketball,Basketball Dunk,Bench Press,Biking,Billiards,Blow Dry Hair,Blowing Candles,Body Weight Squats,Bowling,Boxing Punching Bag,Boxing Speed Bag,Breaststroke,Brushing Teeth,Clean and Jerk,Cliff Diving,Cricket Bowling,Cricket Shot,Cutting In Kitchen,Diving,Drumming,Fencing,Field Hockey Penalty,Floor Gymnastics,Frisbee Catch,Front Crawl,Golf Swing,Haircut,Hammer Throw,Hammering,Handstand Pushups,Handstand Walking,Head Massage,High Jump,Horse Race,Horse Riding,Hula Hoop,Ice Dancing,Javelin Throw,Juggling Balls,Jump Rope,Jumping Jack,Kayaking,Knitting,Long Jump,Lunges,Military Parade,Mixing,Mopping Floor,Nun chucks,Parallel Bars,Pizza Tossing,Playing Guitar,Playing Piano,Playing Tabla,Playing Violin,Playing Cello,Playing Daf,Playing Dhol,Playing Flute,Playing Sitar,Pole Vault,Pommel Horse,Pull Ups,Punch,Push Ups,Rafting,Rock Climbing Indoor,Rope Climbing,Rowing,Salsa Spin,Shaving Beard,Shotput,Skate Boarding,Skiing,Skijet,Sky Diving,Soccer Juggling,Soccer Penalty,Still Rings,Sumo Wrestling,Surfing,Swing,Table Tennis Shot,Tai Chi,Tennis Swing,Throw Discus,Trampoline Jumping,Typing,Uneven Bars,Volleyball Spiking,Walking with dog,Wall Pushups,Writing On Board,Yo Yo
Attributes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Body Motion = Flipping,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Body Motion = Walking,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Body Motion = Running,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Body Motion = Riding,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Body Motion = Up_down,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Body Motion = Pulling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Body Motion = Lifting,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Body Motion = Pushing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
